ir1,ir2,ultrasonic,crack
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0
1,1,15,0
1,1,16,0
0,1,12,1
1,0,13,1
1,1,14,0
0,0,11,1
1,1,15,0
0,0,10,1
1,1,14,0
0,1,12,1
1,1,15,0
1,1,16,0
0,0,9,1
1,0,13,1
1,1,15,0